# Nginx Proxy Manager - Proxy Hosts Configuration
# Sync to NPM: just sync-npm
#
# Format: subdomain,forward_host,forward_port,ssl,websockets
# ssl: true = request Let's Encrypt cert, false = no SSL
# websockets: true = enable WebSocket support
#
# The subdomain will be prepended to DOMAIN from .env
# e.g., "jellyfin" becomes "jellyfin.home.trazzi"

# Home Automation
ha,homeassistant,8123,true,true

# Media
jellyfin,jellyfin,8096,true,true

# Network & DNS
adguard,adguard,3000,true,false

# Management
portainer,portainer,9443,true,true
npm,nginx-proxy-manager,81,true,false
glance,glance,8080,true,false

# Proxmox (if exposing externally - be careful!)
# proxmox,<proxmox-ip>,8006,true,true
